Institute,Established,Ownership,NIRF Rank,Campus Size,Total Fees,Placement %,Highest Package,Avg Package
National Institute of Technology Arunachal Pradesh,2010,Central Government,95,300 Acres,5.5 Lakhs,42%,14 LPA,5.50 LPA
National Institute of Technology Sikkim,2010,Central Government,93,200 Acres,5.5 Lakhs,42%,14 LPA,5.50 LPA
National Institute of Technology Srinagar,1960,Central Government,63,250 Acres,5.5 Lakhs,58%,28 LPA,9.00 LPA
National Institute of Technology Raipur,1956,Central Government,57,200 Acres,5.5 Lakhs,60%,30 LPA,9.50 LPA
National Institute of Technology Uttarakhand,2009,Central Government,84,200 Acres,5.5 Lakhs,48%,18 LPA,7.00 LPA
National Institute of Technology Agartala,1965,Central Government,69,250 Acres,5.5 Lakhs,58%,26 LPA,9.00 LPA
Dr. B R Ambedkar National Institute of Technology Jalandhar,1987,Central Government,54,290 Acres,5.5 Lakhs,65%,36 LPA,10.50 LPA
Malaviya National Institute of Technology Jaipur,1963,Central Government,47,316 Acres,5.5 Lakhs,70%,40 LPA,11.50 LPA
Visvesvaraya National Institute of Technology Nagpur,1960,Central Government,37,234 Acres,5.5 Lakhs,72%,44 LPA,12.50 LPA
Indian Institute of Information Technology Hyderabad,1998,Public-Private Partnership,38,78 Acres,13.5 Lakhs,90%,1.30 Cr,22.00 LPA
Indian Institute of Information Technology Allahabad,1999,Central Government,87,105 Acres,9.65 Lakhs,82%,60 LPA,16.00 LPA
Atal Bihari Vajpayee Indian Institute of Information Technology and Management Gwalior,1997,Central Government,96,141 Acres,7.5 Lakhs,78%,50 LPA,14.00 LPA
"Indian Institute of Information Technology, Design and Manufacturing, Jabalpur",2005,Central Government,80,232 Acres,6.49 Lakhs,75%,44 LPA,13.00 LPA
Indian Institute of Information Technology Delhi,2013,Public-Private Partnership,63,25 Acres,10.0 Lakhs,85%,80 LPA,20.00 LPA
Indian Institute of Information Technology Bangalore,1999,Public-Private Partnership,69,65 Acres,12.0 Lakhs,80%,60 LPA,18.00 LPA
"Indian Institute of Information Technology, Design and Manufacturing Kancheepuram",2007,Central Government,82,128 Acres,7.5 Lakhs,72%,40 LPA,12.00 LPA
Indian Institute of Information Technology Kota,2013,Public-Private Partnership,N/A,100 Acres,9.5 Lakhs,65%,30 LPA,10.00 LPA
Indian Institute of Information Technology Vadodara,2013,Public-Private Partnership,N/A,200 Acres,9.5 Lakhs,65%,30 LPA,10.00 LPA
Indian Institute of Information Technology Lucknow,2015,Public-Private Partnership,N/A,50 Acres,10.0 Lakhs,62%,28 LPA,9.50 LPA
Indian Institute of Information Technology Manipur,2015,Public-Private Partnership,N/A,100 Acres,9.5 Lakhs,50%,20 LPA,7.50 LPA
Indian Institute of Information Technology Tiruchirappalli,2015,Public-Private Partnership,N/A,100 Acres,10.0 Lakhs,55%,22 LPA,8.00 LPA
Indian Institute of Information Technology Pune,2016,Public-Private Partnership,N/A,50 Acres,10.5 Lakhs,65%,30 LPA,10.00 LPA
Indian Institute of Information Technology Una,2014,Public-Private Partnership,N/A,100 Acres,9.5 Lakhs,58%,24 LPA,8.50 LPA
Indian Institute of Information Technology Dharwad,2015,Public-Private Partnership,N/A,100 Acres,10.0 Lakhs,55%,22 LPA,8.00 LPA
Indian Institute of Information Technology Kurnool,2015,Public-Private Partnership,N/A,100 Acres,9.5 Lakhs,52%,20 LPA,7.50 LPA
Indian Institute of Information Technology Nagpur,2016,Public-Private Partnership,N/A,50 Acres,10.0 Lakhs,58%,24 LPA,8.50 LPA
Indian Institute of Information Technology Kalyani,2014,Public-Private Partnership,N/A,100 Acres,9.5 Lakhs,58%,24 LPA,8.50 LPA
"Indian Institute of Information Technology Sri City, Chittoor",2013,Public-Private Partnership,N/A,300 Acres,18.0 Lakhs,70%,35 LPA,11.00 LPA
"Indian Institute of Information Technology Senapati, Manipur",2015,Public-Private Partnership,N/A,100 Acres,9.5 Lakhs,45%,15 LPA,6.00 LPA
"Indian Institute of Information Technology Raichur, Karnataka",2019,Public-Private Partnership,N/A,100 Acres,10.0 Lakhs,45%,16 LPA,6.50 LPA
Indian Institute of Information Technology Bhagalpur,2017,Public-Private Partnership,N/A,100 Acres,10.0 Lakhs,48%,18 LPA,7.00 LPA
Indian Institute of Information Technology Bhopal,2017,Public-Private Partnership,N/A,100 Acres,10.0 Lakhs,55%,22 LPA,8.00 LPA
Indian Institute of Information Technology Surat,2017,Public-Private Partnership,N/A,100 Acres,10.0 Lakhs,52%,20 LPA,7.50 LPA
Indian Institute of Information Technology Agartala,2015,Public-Private Partnership,N/A,100 Acres,9.5 Lakhs,45%,15 LPA,6.00 LPA
Indian Institute of Information Technology Ranchi,2016,Public-Private Partnership,N/A,100 Acres,10.0 Lakhs,50%,18 LPA,7.00 LPA
